cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/folder_48.tif" folder_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/new_16.tif" new_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/cancel_16.tif" cancel_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/stop_16.tif" stop_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ok_16.tif" ok_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/stop_48.tif" stop_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ok_48.tif" ok_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/configure_32.tif" configure_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tools_grey_16.tif" tools_grey_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tools_grey_48.tif" tools_grey_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/edit_32.tif" edit_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/trash_32.tif" trash_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/add_32.tif" add_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/MetricHistory.tiff" MetricHistory.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/alarm_48.tif" alarm_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/TrendAnalysis.tiff" TrendAnalysis.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Chart.tiff" Chart.tiff
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Chart.png" Chart.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Harddisk_32x32.png" Harddisk_32x32.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Harddisk_24x24.png" Harddisk_24x24.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/CaseOpenForSingle.tiff" CaseOpenForSingle.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/RefreshEntity.tiff" RefreshEntity.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/RefreshNotes.tiff" RefreshNotes.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/CaseOpenForMultiple.tiff" CaseOpenForMultiple.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/RefreshCase.tiff" RefreshCase.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/RefreshIncident.tiff" RefreshIncident.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Info.tiff" Info.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/User.tiff" User.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Database.tiff" Database.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Right.tiff" Right.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Pause.tiff" Pause.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Play.tiff" Play.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ZoomToFit.tiff" ZoomToFit.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ZoomOut.tiff" ZoomOut.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ZoomIn.tiff" ZoomIn.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Refresh.tiff" Refresh.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Drawer.tiff" Drawer.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Customer.tiff" Customer.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/CaseClose.tiff" CaseClose.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/UpdateLog.tiff" UpdateLog.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/CaseOpen.tiff" CaseOpen.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Server.tiff" Server.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Preferences.tiff" Preferences.tiff
cCompileXIB /Users/jwilson/Source/Lithium/console/GenericDeviceView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/GenericEntityView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/GenericIncidentView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/DeviceView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/DeploymentWizard.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/DemoRegistrationWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/CaseWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/CaseSmallView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/Browser.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/AuthenticationRequest.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ActivityViewer.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ActionEditWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/DeviceEditWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/FaultHistory.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ErrorLogWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/MultiGraphWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/MetricHistoryWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/MetricGraphWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/MetricAnalysisWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/LithiumSetupWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorXRaidView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorXRaidLUNView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorTrendView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorServiceConfigView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorRecordedMetricsView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorPropertiesView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorPastIncidentsView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorMiniGraphView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorItemView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorEntityTreeView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorDeviceRefreshView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorActiveIncidentsView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/IncidentWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/IncidentManager.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/WatcherWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/TriggerTuningWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/SwitchFabricWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/StateSceneWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/SiteEditWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/SetupAssistantWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ServiceEditWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ServiceScriptManagerWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ReviewActiveTriggersWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ResetTriggerRulesWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/PropertiesViewer.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/PreferencesWindow.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/OverlayMenu.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/Browser2.xib
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Console.icns" Console.icns
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/top.png" top.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/topleft.png" topleft.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/right.png" right.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/left.png" left.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/topright.png" topright.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/centre.png" centre.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/inspectorunder.png" inspectorunder.png
cCompileXIB /Users/jwilson/Source/Lithium/console/DeviceContent.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/ObjectTreeMetricView.xib
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/IndentBottomGradient.png" IndentBottomGradient.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/IndentTopGradient.png" IndentTopGradient.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ObjectHeaderGradient.png" ObjectHeaderGradient.png
cCompileXIB /Users/jwilson/Source/Lithium/console/IncidentsContent.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorIncidentHistoryView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorCaseHistoryView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorRelatedIncidentsView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/BetaRegistrationWindow.xib
cCopyStringsFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/UKCrashReporter.strings" UKCrashReporter.strings
cStripNIB /Users/jwilson/Source/Lithium/console/UKCrashReporter.nib
cCompileXIB /Users/jwilson/Source/Lithium/console/FeedbackWindow.xib
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/console_dot.png" console_dot.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/core_dot.png" core_dot.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/web_dot.png" web_dot.png
cCompileXIB /Users/jwilson/Source/Lithium/console/CasesContent.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/InspectorMetricValuesView.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/BonjourContent.xib
cCompileXIB /Users/jwilson/Source/Lithium/console/NetScanContent.xib
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/web_16.tif" web_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/view_16.tif" view_16.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/GraphRollOver.png" GraphRollOver.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/HistoryRollOver.png" HistoryRollOver.png
cCompileXIB /Users/jwilson/Source/Lithium/console/DocumentEditWindow.xib
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/applications_16.tif" applications_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/pictures_16.tif" pictures_16.tif
